location_in_permit,consent_decree_citation,regulatory_language,first_row_id,last_row_id,example_paragraph_excerpt
Condition 23562,"Consent Decree (Tesoro) Appendix A-4, Condition 7","INSERT: General Duty Requirements. At all times, including periods of Startup, | INSERT: Shutdown, and Malfunction, | INSERT: the owner/operator | INSERT: shall, to the extent practicable, maintain and operate | INSERT: each h | INSERT: eater or | INSERT: b | INSERT: oiler, including associated air pollution control equipment, in a manner consistent with good air pollution control practice for minimizing emissions. | INSERT: Circumvention. T | INSERT: he owner/operator | INSERT: shall not build, erect, install, or use any article, machine, | INSERT: equipment or process, the use of which conceals an emission which would otherwise constitute a | INSERT: violation of the requirements of | INSERT: Conditi | INSERT: ons | INSERT: 7 | INSERT: through | INSERT: 9 | INSERT: . Such concealment includes, | INSERT: but is not limited to, the use of gaseous diluents to achieve compliance with a limit which is | INSERT: based on the concentration of a pollutant in the gases discharged to the atmosphere. | INSERT: (Basis: | INSERT: EPA | INSERT: Consent Decree | INSERT: (Tesoro) | INSERT: Appendix A-4 | INSERT: , | INSERT: Condition 7)",496,523,"General Duty Requirements. At all times, including periods of Startup, Shutdown, and Malfunction, the owner/operator shall, to the extent practicable, maintain and operate each heater or boiler, including associated air pollution control eq"
Condition 23562 (Table#146),,DELETE: NSPS Subpart J by,1387,1387,"S920 - No. 20 Furnace, S926 - No. 26 Furnace, S928 - No. 28 Furnace, S929 - No. 29 Furnace, S930 - No. 30 Furnace, S931 - No. 31 Furnace, S932 - No. 32 Furnace, S933 - No. 33 Furnace, S934 - No. 34 Furnace, S935 - No. 35 Furnace, S937 - No."
Condition 23562 (Table#146),"Consent Decree (Tesoro) Appendix A-4, Condition 5","INSERT: 8 | DELETE: 1 | DELETE: 40 CFR 60.104(a)(1) 60.105(e)(3) | DELETE: (ii) | INSERT: EPA Consent Decree (Tesoro) Appendix A-4, Condition 5",1388,1392,"BAAQMD Condition 23562, Part 8 EPA Consent Decree (Tesoro) Appendix A-4, Condition 5"
Condition 23562 (Table#146),"Consent Decree (Tesoro) Appendix A-4, Condition 6","INSERT: 9 | DELETE: 3 | DELETE: 40 CFR 60.105(a)(4) | INSERT: EPA Consent Decree (Tesoro) Appendix A-4, Condition 6",1393,1396,"BAAQMD Condition 23562, Part 9 EPA Consent Decree (Tesoro) Appendix A-4, Condition 6"
Condition 23562 (Table#46),,"DELETE: NSPS Subpart J by | INSERT: r | DELETE: BAAQMD Regulation 10 | DELETE: Standards of Performance for New Stationary Sources incorporated by reference (02/16/2000) Applicability specified in Condition 23562 | DELETE: 10-14 | DELETE: Subpart J – Standards of Performance for Petroleum Refineries | DELETE: Y | DELETE: 40 CFR 60 Subpart J | DELETE: NSPS – Standards of Performance for Petroleum Refineries (12/01/2015) Applicability specified in Condition 23562 | DELETE: 60.104 | DELETE: Standards for sulfur oxides | DELETE: Y | DELETE: 60.104(a)(1) | DELETE: Limit on hydrogen sulfide content in fuel gas burned in fuel gas combustion devices | DELETE: Y | DELETE: 60.105 | DELETE: Monitoring of Emissions and Operations | DELETE: Y | DELETE: 60.105(a) | DELETE: Continuous monitoring system requirements | DELETE: Y | DELETE: 60.105(a)(4) | DELETE: Monitoring requirement for H2S (dry basis) in fuel gas prior to combustion (in lieu of separate combustion device exhaust SO2 monitors as required by 60.105(a)(3)) | DELETE: Y | DELETE: 60.105(a)(4)(i) | DELETE: Span value for H2S monitoring is 425 mg/dscm H2S | DELETE: Y | DELETE: 60.105(a)(4)(ii) | DELETE: Fuel gas combustion devices having a common source of fuel gas may be monitored at only one location | DELETE: Y | DELETE: 60.105(a)(4)(iii) | DELETE: Use Performance Specification 7 for performance evaluations and Method 11, 15, 15A, or 16 for relative accuracy evaluations | DELETE: Y | DELETE: 60.105(e) | DELETE: Periods of excess emissions for 60.7(c) | DELETE: Y | DELETE: 60.105(e)(3) | DELETE: Excess emissions of sulfur dioxide from fuel gas combustion | DELETE: Y | DELETE: 60.105(e)(3)(ii) | DELETE: excess H2S in fuel gas as measured under 60.105(a)(4) | DELETE: Y | DELETE: 60.106 | DELETE: Test Methods and Procedures | DELETE: Y | DELETE: 60.106(a) | DELETE: Performance test requirements | DELETE: Y | DELETE: 60.106(e)(1) | DELETE: Compliance determination for H2S standards for fuel gas combustion devices | DELETE: Y | DELETE: 60.107 | DELETE: Reporting and recordkeeping requirements | DELETE: Y | DELETE: 60.107(f) | DELETE: Semiannual reporting | DELETE: Y | DELETE: 60.107(g) | DELETE: Certification of semiannual report | DELETE: Y | DELETE: Part 1 | DELETE: NSPS J applicability and SSM requirements for fuel gas combustion devices. (Basis: NSPS Subparts A and J, EPA Consent Decree paragraphs 12, 117, 118, and 122.) | DELETE: Y | DELETE: Part 2 | DELETE: Exemption from NSPS A and J notification requirements. (Basis: EPA Consent Decree paragraph 120.) | DELETE: Y | DELETE: Part 3 | DELETE: Use CEMS or approved AMP to demonstrate compliance with NSPS Subpart J emission limit. (Basis: EPA Consent Decree paragraph 121.) | DELETE: Y | DELETE: Part 4 | DELETE: CEMS accuracy test requirements. (Basis: EPA Consent Decree paragraph 121.) | DELETE: Y",135,206,"S920 - No. 20 Furnace, S926 - No. 26 Furnace, S928 - No. 28 Furnace, S929 - No. 29 Furnace, S930 - No. 30 Furnace, S931 - No. 31 Furnace, S932 - No. 32 Furnace, S933 - No. 33 Furnace, S934 - No. 34 Furnace, S935 - No. 35 Furnace, S937 - No."
Condition 23562 (Table#46),"Consent Decree (Tesoro) Appendix A-4, Condition 2","INSERT: Part 5 | INSERT: Section 9-10-301 or 9-10-308 of BAAQMD Rule 9.10 heater and boiler NOx limits (Basis: EPA Consent Decree (Tesoro) Appendix A-4, Condition 2) | INSERT: Y",207,209,Part 5
Condition 23562 (Table#46),"Consent Decree (Tesoro) Appendix A-4, Condition 3","INSERT: Part 6 | INSERT: Semi-annual reporting requirements including CEMS or equivalent CPMS installed to comply with BAAQMD Rule 9-10, excess NOx emissions, and corrective actions performed (Basis: EPA Consent Decree (Tesoro) Appendix A-4, Condition 3) | INSERT: Y",210,212,Part 6
Condition 23562 (Table#46),"Consent Decree (Tesoro) Appendix A-4, Condition 4","INSERT: Part 7 | INSERT: Elimination of fuel oil burning (Basis: EPA Consent Decree (Tesoro) Appendix A-4, Condition 4) | INSERT: Y",213,215,Part 7
Condition 23562 (Table#46),"Consent Decree (Tesoro) Appendix A-4, Condition 5","INSERT: Part 8 | INSERT: H2S Limit of 162 ppmv determined on a 3-hour rolling average basis. (Basis: EPA Consent Decree (Tesoro) Appendix A-4, Condition 5) | INSERT: Y",216,218,Part 8
Condition 23562 (Table#46),"Consent Decree (Tesoro) Appendix A-4, Condition 6","INSERT: Part 9 | INSERT: CEMS Monitoring Requirements with the H2S Limit (Basis: EPA Consent Decree (Tesoro) Appendix A-4, Condition 6) | INSERT: Y",219,221,Part 9
Condition 23562 (Table#46),"Consent Decree (Tesoro) Appendix A-4, Condition 7","INSERT: Part 10 | INSERT: Recordkeeping, reporting, and other compliance requirements (Basis: EPA Consent Decree (Tesoro) Appendix A-4, Condition 7) | INSERT: Y",222,224,Part 10
